Weight,dG'0,dG0,reference,reaction
0.01096,-171.5,-497.454497349,Alberty (2006),Glycerol formation
0.01082,1.90999073604,43.9139321565,54BOW/KER,2 ADP(aq) = AMP(aq) + ATP(aq)
0.01068,51.5,11.5653790857,Alberty (2006),Hydrogen sulfide formation
0.01031,9.90042520979,13.3712431348,61WIL/WIL,L-aspartate(aq) = fumarate(aq) + ammonia(aq)
0.01031,30.5814392796,73.9204939834,82GUY,(R)-glycerate(aq) + NAD(aq) = hydroxypyruvate(aq) + NADH(aq)
0.00972,1.95082355562,1.9571499867,85TEW/GOL2,D-ribose(aq) = D-ribulose(aq)
0.00906,-33.0,-73.7443123148,Alberty (2006),Nitrite formation
-0.00898,91.8,92.609691808,Wagman (1982),Thiocyanate formation
0.00897,-0.245647358333,-3.32353262228,62ESP,ATP(aq) + D-glucose 1-phosphate(aq) = ADPglucose(aq) + pyrophosphate(aq)
0.00866,-17.8155643243,-53.8533386321,80TER/RAB,carbamate(aq) + H2O(l) = ammonia(aq) + carbon dioxide(aq)
0.00866,2.14881212963,2.1549238491,85TEW/GOL2,D-ribose(aq) = D-ribulose(aq)
0.00852,-0.0250666396525,44.383071956,71HOR/HUS,2 ADP(aq) = AMP(aq) + ATP(aq)
0.00845,-5.390777871,-7.97221250811,00BYR/GOL,chorismate(aq) + ammonia(aq) = 2-amino-2-deoxyisochorismate(aq) + H2O(l)
0.00845,-15.4782880611,23.9865045171,82DEM,pyrophosphate(aq) + H2O(l) = 2 orthophosphate(aq)
0.00845,-16.2584084674,23.8011731036,82DEM,pyrophosphate(aq) + H2O(l) = 2 orthophosphate(aq)
0.00771,1.35390594177,46.825580277,85LIE,dihydro--lipoate(aq) + NAD(aq) =-lipoate(aq) + NADH(aq)
-0.00767,18.7,18.7,Alberty (2006),Nitrogen formation
0.00736,-7.03633521145,35.47713415,74GUY/WEB,ATP(aq) + acetate(aq) + CoA(aq) = AMP(aq) + diphosphate(aq) + acetyl-CoA(aq)
0.00736,0.355965835847,45.0572245239,79LAW/VEE,2 ADP(aq) = AMP(aq) + ATP(aq)
0.00736,30.6531691484,30.1901926796,75KUR/KON,D-fructose 1-phosphate(aq) = D-glyceraldehyde(aq) + glycerone phosphate(aq)
0.00736,-0.650040654298,3.4994380125,64MIL/AVI,UDPglucose(aq) + D-fructose(aq) = UDP(aq) + sucrose(aq)
0.00736,-0.213064833801,0.0366571918436,65TSU/SAT,D-glucose(aq) = D-fructose(aq)
0.00736,7.89492546959,6.92021793298,79VAN/DEB,4-aminobutanoate(aq) + 2-oxoglutarate(aq) = 4-oxobutanoate(aq) + L-glutamate(aq)
0.00736,22.6270140163,65.0752236302,58BAC,ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq)
0.00736,0.813910381688,-0.796412503955,98TEW/KIS,L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq)
0.0072,-5.28473349184,-7.96955282305,00BYR/GOL,chorismate(aq) + ammonia(aq) = 2-amino-2-deoxyisochorismate(aq) + H2O(l)
